{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 692, 'adc-4': 498}, {'adc-0': 539, 'adc-4': 500}, {'adc-0': 415, 'adc-4': 498}, {'adc-0': 301, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 277, 'adc-4': 498}, {'adc-0': 380, 'adc-4': 498}, {'adc-0': 511, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 498}, {'adc-0': 746, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 754, 'adc-4': 498}, {'adc-0': 655, 'adc-4': 498}, {'adc-0': 521, 'adc-4': 498}, {'adc-0': 391, 'adc-4': 497}, {'adc-0': 291, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 497}, {'adc-0': 393, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 772, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 502}, {'adc-0': 715, 'adc-4': 498}, {'adc-0': 597, 'adc-4': 498}, {'adc-0': 461, 'adc-4': 498}, {'adc-0': 328, 'adc-4': 498}, {'adc-0': 262, 'adc-4': 497}, {'adc-0': 259, 'adc-4': 497}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 452, 'adc-4': 498}, {'adc-0': 606, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 497}, {'adc-0': 776, 'adc-4': 497}, {'adc-0': 704, 'adc-4': 498}, {'adc-0': 562, 'adc-4': 498}, {'adc-0': 428, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 653, 'adc-4': 498}, {'adc-0': 498, 'adc-4': 498}, {'adc-0': 384, 'adc-4': 497}, {'adc-0': 285, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 399, 'adc-4': 497}, {'adc-0': 532, 'adc-4': 498}, {'adc-0': 679, 'adc-4': 498}, {'adc-0': 762, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 735, 'adc-4': 498}, {'adc-0': 635, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 497}, {'adc-0': 356, 'adc-4': 497}, {'adc-0': 275, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 429, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 331, 'adc-4': 499}, {'adc-0': 264, 'adc-4': 501}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 347, 'adc-4': 497}, {'adc-0': 474, 'adc-4': 498}, {'adc-0': 608, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 768, 'adc-4': 498}, {'adc-0': 687, 'adc-4': 498}, {'adc-0': 560, 'adc-4': 498}, {'adc-0': 412, 'adc-4': 498}, {'adc-0': 306, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 277, 'adc-4': 498}, {'adc-0': 360, 'adc-4': 497}, {'adc-0': 505, 'adc-4': 498}, {'adc-0': 636, 'adc-4': 498}, {'adc-0': 741, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 307, 'adc-4': 498}, {'adc-0': 425, 'adc-4': 498}, {'adc-0': 578, 'adc-4': 498}, {'adc-0': 702, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 723, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 497}, {'adc-0': 456, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 336, 'adc-4': 498}, {'adc-0': 458, 'adc-4': 498}, {'adc-0': 594, 'adc-4': 498}, {'adc-0': 711, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 497}, {'adc-0': 701, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 716, 'adc-4': 498}, {'adc-0': 579, 'adc-4': 498}, {'adc-0': 441, 'adc-4': 498}, {'adc-0': 327, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 497}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 333, 'adc-4': 498}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 608, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 689, 'adc-4': 498}, {'adc-0': 561, 'adc-4': 498}, {'adc-0': 426, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 498}, {'adc-0': 359, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 398, 'adc-4': 498}, {'adc-0': 293, 'adc-4': 501}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 291, 'adc-4': 498}, {'adc-0': 394, 'adc-4': 498}, {'adc-0': 547, 'adc-4': 498}, {'adc-0': 673, 'adc-4': 498}, {'adc-0': 757, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 741, 'adc-4': 498}, {'adc-0': 626, 'adc-4': 498}, {'adc-0': 484, 'adc-4': 498}, {'adc-0': 362, 'adc-4': 498}, {'adc-0': 280, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 423, 'adc-4': 498}, {'adc-0': 561, 'adc-4': 497}, {'adc-0': 686, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 266, 'adc-4': 498}, {'adc-0': 353, 'adc-4': 498}, {'adc-0': 466, 'adc-4': 498}, {'adc-0': 617, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 694, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 417, 'adc-4': 498}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 497}, {'adc-0': 367, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 761, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 537, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 502}, {'adc-0': 767, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 730, 'adc-4': 498}, {'adc-0': 627, 'adc-4': 498}, {'adc-0': 475, 'adc-4': 498}, {'adc-0': 349, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 436, 'adc-4': 498}, {'adc-0': 574, 'adc-4': 498}, {'adc-0': 698, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 497}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 715, 'adc-4': 498}, {'adc-0': 598, 'adc-4': 498}, {'adc-0': 461, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 488, 'adc-4': 498}, {'adc-0': 352, 'adc-4': 502}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 316, 'adc-4': 498}, {'adc-0': 426, 'adc-4': 498}, {'adc-0': 577, 'adc-4': 497}, {'adc-0': 702, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 497}, {'adc-0': 455, 'adc-4': 497}, {'adc-0': 334, 'adc-4': 497}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 497}, {'adc-0': 457, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 257, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 502}, {'adc-0': 362, 'adc-4': 498}, {'adc-0': 490, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 498}, {'adc-0': 742, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 673, 'adc-4': 498}, {'adc-0': 543, 'adc-4': 498}, {'adc-0': 394, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 498}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 497}, {'adc-0': 653, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 431, 'adc-4': 498}, {'adc-0': 576, 'adc-4': 498}, {'adc-0': 705, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 499}, {'adc-0': 722, 'adc-4': 497}, {'adc-0': 592, 'adc-4': 498}, {'adc-0': 455, 'adc-4': 498}, {'adc-0': 333, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 498}, {'adc-0': 459, 'adc-4': 497}, {'adc-0': 594, 'adc-4': 498}, {'adc-0': 711, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 699, 'adc-4': 498}, {'adc-0': 574, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 746, 'adc-4': 498}, {'adc-0': 789, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 636, 'adc-4': 498}, {'adc-0': 498, 'adc-4': 498}, {'adc-0': 371, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 413, 'adc-4': 498}, {'adc-0': 555, 'adc-4': 498}, {'adc-0': 677, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 497}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 621, 'adc-4': 497}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 358, 'adc-4': 498}, {'adc-0': 270, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 712, 'adc-4': 498}, {'adc-0': 576, 'adc-4': 502}, {'adc-0': 434, 'adc-4': 498}, {'adc-0': 321, 'adc-4': 498}, {'adc-0': 260, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 497}, {'adc-0': 353, 'adc-4': 498}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 614, 'adc-4': 497}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 766, 'adc-4': 497}, {'adc-0': 682, 'adc-4': 497}, {'adc-0': 554, 'adc-4': 498}, {'adc-0': 421, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 498}, {'adc-0': 366, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 377, 'adc-4': 498}, {'adc-0': 280, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 423, 'adc-4': 498}, {'adc-0': 561, 'adc-4': 498}, {'adc-0': 687, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 497}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 723, 'adc-4': 498}, {'adc-0': 610, 'adc-4': 497}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 336, 'adc-4': 498}, {'adc-0': 266, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 498}, {'adc-0': 437, 'adc-4': 497}, {'adc-0': 590, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 266, 'adc-4': 498}, {'adc-0': 344, 'adc-4': 502}, {'adc-0': 485, 'adc-4': 498}, {'adc-0': 619, 'adc-4': 498}, {'adc-0': 729, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 677, 'adc-4': 498}, {'adc-0': 549, 'adc-4': 498}, {'adc-0': 416, 'adc-4': 498}, {'adc-0': 298, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 279, 'adc-4': 498}, {'adc-0': 370, 'adc-4': 498}, {'adc-0': 500, 'adc-4': 498}, {'adc-0': 648, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 759, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 780, 'adc-4': 498}, {'adc-0': 695, 'adc-4': 493}, {'adc-0': 558, 'adc-4': 498}, {'adc-0': 430, 'adc-4': 498}, {'adc-0': 307, 'adc-4': 499}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 497}, {'adc-0': 374, 'adc-4': 498}, {'adc-0': 505, 'adc-4': 498}, {'adc-0': 637, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 498}, {'adc-0': 661, 'adc-4': 498}, {'adc-0': 529, 'adc-4': 498}, {'adc-0': 382, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 287, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 482, 'adc-4': 498}, {'adc-0': 346, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 318, 'adc-4': 498}, {'adc-0': 429, 'adc-4': 498}, {'adc-0': 566, 'adc-4': 498}, {'adc-0': 691, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 497}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 497}, {'adc-0': 605, 'adc-4': 497}, {'adc-0': 468, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 327, 'adc-4': 498}, {'adc-0': 443, 'adc-4': 498}, {'adc-0': 597, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 259, 'adc-4': 498}, {'adc-0': 277, 'adc-4': 501}, {'adc-0': 361, 'adc-4': 498}, {'adc-0': 489, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 498}, {'adc-0': 545, 'adc-4': 498}, {'adc-0': 411, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 497}, {'adc-0': 374, 'adc-4': 498}, {'adc-0': 505, 'adc-4': 497}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 410, 'adc-4': 498}, {'adc-0': 566, 'adc-4': 499}, {'adc-0': 691, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 497}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 720, 'adc-4': 498}, {'adc-0': 606, 'adc-4': 498}, {'adc-0': 469, 'adc-4': 497}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 264, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 326, 'adc-4': 498}, {'adc-0': 442, 'adc-4': 498}, {'adc-0': 596, 'adc-4': 497}, {'adc-0': 712, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 572, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 724, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 502}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 680, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 497}, {'adc-0': 300, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 497}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 367, 'adc-4': 497}, {'adc-0': 496, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 498}, {'adc-0': 746, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 761, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 498}, {'adc-0': 520, 'adc-4': 498}, {'adc-0': 389, 'adc-4': 497}, {'adc-0': 291, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 735, 'adc-4': 498}, {'adc-0': 619, 'adc-4': 498}, {'adc-0': 465, 'adc-4': 498}, {'adc-0': 341, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 319, 'adc-4': 498}, {'adc-0': 446, 'adc-4': 498}, {'adc-0': 584, 'adc-4': 498}, {'adc-0': 706, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 707, 'adc-4': 498}, {'adc-0': 586, 'adc-4': 498}, {'adc-0': 451, 'adc-4': 498}, {'adc-0': 331, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 497}, {'adc-0': 341, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 430, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 501}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 498}, {'adc-0': 362, 'adc-4': 498}, {'adc-0': 507, 'adc-4': 497}, {'adc-0': 638, 'adc-4': 498}, {'adc-0': 742, 'adc-4': 497}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 660, 'adc-4': 498}, {'adc-0': 527, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 389, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 254, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 445, 'adc-4': 498}, {'adc-0': 583, 'adc-4': 498}, {'adc-0': 705, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 708, 'adc-4': 498}, {'adc-0': 588, 'adc-4': 498}, {'adc-0': 451, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 339, 'adc-4': 497}, {'adc-0': 463, 'adc-4': 498}, {'adc-0': 599, 'adc-4': 498}, {'adc-0': 713, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 788, 'adc-4': 498}, {'adc-0': 705, 'adc-4': 499}, {'adc-0': 579, 'adc-4': 498}, {'adc-0': 445, 'adc-4': 498}, {'adc-0': 329, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 497}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 344, 'adc-4': 497}, {'adc-0': 470, 'adc-4': 498}, {'adc-0': 606, 'adc-4': 498}, {'adc-0': 718, 'adc-4': 497}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 770, 'adc-4': 498}, {'adc-0': 691, 'adc-4': 498}, {'adc-0': 563, 'adc-4': 498}, {'adc-0': 429, 'adc-4': 498}, {'adc-0': 318, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 533, 'adc-4': 498}, {'adc-0': 384, 'adc-4': 502}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 498}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 523, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 498}, {'adc-0': 645, 'adc-4': 498}, {'adc-0': 515, 'adc-4': 498}, {'adc-0': 380, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 303, 'adc-4': 497}, {'adc-0': 403, 'adc-4': 497}, {'adc-0': 539, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 266, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 349, 'adc-4': 497}, {'adc-0': 477, 'adc-4': 498}, {'adc-0': 611, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 497}, {'adc-0': 767, 'adc-4': 497}, {'adc-0': 685, 'adc-4': 498}, {'adc-0': 558, 'adc-4': 498}, {'adc-0': 424, 'adc-4': 497}, {'adc-0': 314, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 277, 'adc-4': 497}, {'adc-0': 363, 'adc-4': 498}, {'adc-0': 491, 'adc-4': 498}, {'adc-0': 625, 'adc-4': 498}, {'adc-0': 742, 'adc-4': 497}, {'adc-0': 785, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 397, 'adc-4': 498}, {'adc-0': 544, 'adc-4': 501}, {'adc-0': 681, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 497}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 617, 'adc-4': 498}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 354, 'adc-4': 497}, {'adc-0': 274, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 319, 'adc-4': 497}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 569, 'adc-4': 497}, {'adc-0': 693, 'adc-4': 497}, {'adc-0': 776, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 603, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 257, 'adc-4': 498}, {'adc-0': 280, 'adc-4': 499}, {'adc-0': 371, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 649, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 759, 'adc-4': 498}, {'adc-0': 649, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 385, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 399, 'adc-4': 498}, {'adc-0': 530, 'adc-4': 498}, {'adc-0': 664, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}], 'options': '\x00'}
