{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 246, 'adc-4': 490}, {'adc-0': 268, 'adc-4': 490}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 631, 'adc-4': 488}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 366, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 488}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 488}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:37', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 359, 'adc-4': 489}, {'adc-0': 505, 'adc-4': 490}, {'adc-0': 637, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 740, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 488}, {'adc-0': 274, 'adc-4': 488}, {'adc-0': 386, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 660, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 612, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:39', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 274, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 490}, {'adc-0': 308, 'adc-4': 490}, {'adc-0': 406, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 679, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 440, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 488}, {'adc-0': 253, 'adc-4': 488}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 581, 'adc-4': 489}, {'adc-0': 696, 'adc-4': 488}, {'adc-0': 755, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:41', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 300, 'adc-4': 490}, {'adc-0': 436, 'adc-4': 490}, {'adc-0': 587, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 688, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 489}, {'adc-0': 300, 'adc-4': 488}, {'adc-0': 248, 'adc-4': 489}, {'adc-0': 248, 'adc-4': 488}, {'adc-0': 331, 'adc-4': 489}, {'adc-0': 464, 'adc-4': 489}, {'adc-0': 598, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:43', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 614, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 490}, {'adc-0': 772, 'adc-4': 491}, {'adc-0': 714, 'adc-4': 489}, {'adc-0': 618, 'adc-4': 489}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 403, 'adc-4': 489}, {'adc-0': 554, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 488}, {'adc-0': 594, 'adc-4': 489}, {'adc-0': 442, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:45', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 769, 'adc-4': 489}, {'adc-0': 685, 'adc-4': 490}, {'adc-0': 566, 'adc-4': 489}, {'adc-0': 416, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 458, 'adc-4': 489}, {'adc-0': 591, 'adc-4': 489}, {'adc-0': 714, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 673, 'adc-4': 489}, {'adc-0': 540, 'adc-4': 489}, {'adc-0': 405, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 258, 'adc-4': 488}], 'datestamp': '2015-07-14 14:27:47', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 623, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 490}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 641, 'adc-4': 489}, {'adc-0': 516, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 489}, {'adc-0': 276, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 379, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 489}, {'adc-0': 653, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 496, 'adc-4': 489}, {'adc-0': 358, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:49', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 770, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 490}, {'adc-0': 619, 'adc-4': 489}, {'adc-0': 467, 'adc-4': 489}, {'adc-0': 344, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 300, 'adc-4': 489}, {'adc-0': 402, 'adc-4': 489}, {'adc-0': 552, 'adc-4': 489}, {'adc-0': 676, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 488}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 703, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 489}, {'adc-0': 445, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 488}], 'datestamp': '2015-07-14 14:27:51', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 550, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 490}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 579, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 580, 'adc-4': 489}, {'adc-0': 697, 'adc-4': 489}, {'adc-0': 760, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 567, 'adc-4': 489}, {'adc-0': 416, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:53', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 239, 'adc-4': 489}, {'adc-0': 325, 'adc-4': 490}, {'adc-0': 439, 'adc-4': 489}, {'adc-0': 576, 'adc-4': 489}, {'adc-0': 700, 'adc-4': 488}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 688, 'adc-4': 489}, {'adc-0': 555, 'adc-4': 489}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 466, 'adc-4': 489}, {'adc-0': 601, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:55', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 435, 'adc-4': 490}, {'adc-0': 609, 'adc-4': 490}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 659, 'adc-4': 489}, {'adc-0': 521, 'adc-4': 489}, {'adc-0': 388, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 360, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 488}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:57', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 706, 'adc-4': 490}, {'adc-0': 769, 'adc-4': 490}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}, {'adc-0': 378, 'adc-4': 489}, {'adc-0': 283, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 489}, {'adc-0': 642, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 629, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:59', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 331, 'adc-4': 489}, {'adc-0': 486, 'adc-4': 490}, {'adc-0': 620, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 511, 'adc-4': 489}, {'adc-0': 379, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 643, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 628, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:01', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 619, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 746, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 520, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 488}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 375, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 648, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 349, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:03', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 767, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 491}, {'adc-0': 650, 'adc-4': 489}, {'adc-0': 513, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 641, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 727, 'adc-4': 489}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 490, 'adc-4': 489}, {'adc-0': 358, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 488}], 'datestamp': '2015-07-14 14:28:05', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 467, 'adc-4': 489}, {'adc-0': 637, 'adc-4': 490}, {'adc-0': 732, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 489}, {'adc-0': 360, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 488}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 386, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 488}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 720, 'adc-4': 489}, {'adc-0': 625, 'adc-4': 489}, {'adc-0': 475, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:07', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 738, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 490}, {'adc-0': 733, 'adc-4': 489}, {'adc-0': 636, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 362, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 386, 'adc-4': 489}, {'adc-0': 537, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 612, 'adc-4': 489}, {'adc-0': 460, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:09', 'rssi': 'I', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 764, 'adc-4': 489}, {'adc-0': 758, 'adc-4': 490}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 533, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 647, 'adc-4': 489}, {'adc-0': 521, 'adc-4': 489}, {'adc-0': 374, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 488}], 'datestamp': '2015-07-14 14:28:11', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 469, 'adc-4': 489}, {'adc-0': 624, 'adc-4': 490}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 746, 'adc-4': 489}, {'adc-0': 660, 'adc-4': 489}, {'adc-0': 521, 'adc-4': 489}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 488}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 638, 'adc-4': 489}, {'adc-0': 511, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:13', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 708, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 490}, {'adc-0': 750, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}, {'adc-0': 524, 'adc-4': 489}, {'adc-0': 376, 'adc-4': 489}, {'adc-0': 281, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 489}, {'adc-0': 371, 'adc-4': 488}, {'adc-0': 498, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 627, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 352, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:15', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 744, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 490}, {'adc-0': 510, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 384, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 644, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 721, 'adc-4': 489}, {'adc-0': 629, 'adc-4': 489}, {'adc-0': 481, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 488}, {'adc-0': 296, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:17', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 637, 'adc-4': 488}, {'adc-0': 739, 'adc-4': 490}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 631, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 488}, {'adc-0': 356, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 278, 'adc-4': 489}, {'adc-0': 390, 'adc-4': 489}, {'adc-0': 513, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 717, 'adc-4': 489}, {'adc-0': 608, 'adc-4': 489}, {'adc-0': 469, 'adc-4': 489}, {'adc-0': 347, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:20', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 253, 'adc-4': 490}, {'adc-0': 372, 'adc-4': 490}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 721, 'adc-4': 489}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 388, 'adc-4': 489}, {'adc-0': 543, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:22', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 494, 'adc-4': 490}, {'adc-0': 664, 'adc-4': 490}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 714, 'adc-4': 489}, {'adc-0': 601, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 488}, {'adc-0': 405, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 489}, {'adc-0': 669, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 488}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 609, 'adc-4': 489}, {'adc-0': 456, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:24', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 242, 'adc-4': 490}, {'adc-0': 290, 'adc-4': 489}, {'adc-0': 386, 'adc-4': 489}, {'adc-0': 541, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 614, 'adc-4': 489}, {'adc-0': 460, 'adc-4': 489}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 261, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 406, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 683, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:26', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 374, 'adc-4': 489}, {'adc-0': 510, 'adc-4': 494}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 342, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 488}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 552, 'adc-4': 489}, {'adc-0': 676, 'adc-4': 489}, {'adc-0': 750, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}, {'adc-0': 600, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:28', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 640, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 492}, {'adc-0': 776, 'adc-4': 486}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 597, 'adc-4': 489}, {'adc-0': 458, 'adc-4': 489}, {'adc-0': 322, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 422, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 695, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 489}, {'adc-0': 437, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:30', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 489}, {'adc-0': 708, 'adc-4': 490}, {'adc-0': 599, 'adc-4': 489}, {'adc-0': 446, 'adc-4': 488}, {'adc-0': 324, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 574, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 579, 'adc-4': 488}, {'adc-0': 425, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}], 'datestamp': '2015-07-14 14:28:32', 'rssi': 'I', 'id': 'rx_io_data'}
